SteinerA,,,,,,,
Salvage:Kurita,0,,50,,50,,0
Salvage:Marik,0,,20,,20,,0
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z
Lights,,,,,,,
mechdef_stinger_STG-3R,0,,68,,68,,37
mechdef_wasp_WSP-1A,0,,85,,85,,59
mechdef_fireball_ALM-7D,0,,0,,0,3053-01-01T00:00:00Z,18
mechdef_wasp_WSP-1S,0,,0,3049-01-01T00:00:00Z,42,,73
mechdef_locust_LCT-1V,0,,30,,30,,26
mechdef_dart_DRT-3S,0,,0,,0,3051-01-01T00:00:00Z,37
mechdef_locust_LCT-1S,0,,68,,68,,59
mechdef_ostscout_OTT-7K,0,,0,,0,3050-01-01T00:00:00Z,10
mechdef_locust_LCT-3V,0,,8,,8,,7
mechdef_stinger_STG-3G,0,,42,,42,,37
mechdef_fireball_ALM-9D,0,,0,,0,3053-01-01T00:00:00Z,10
mechdef_urbanmech_UM-R60,0,,26,,26,3056-12-01T00:00:00Z,0
mechdef_commando_COM-3A,0,,42,,42,,26
mechdef_commando_COM-2D,0,,140,,140,,37
mechdef_locust_LCT-1E,0,,12,,12,,10
mechdef_commando_COM-5S,0,,0,,0,3050-01-01T00:00:00Z,73
mechdef_commando_COM-1D,0,,30,,30,,18
mechdef_fireball_ALM-8D,0,,0,,0,3054-01-01T00:00:00Z,10
mechdef_javelin_JVN-10N,0,,21,,21,,18
mechdef_ostscout_OTT-7J,0,,21,,21,,18
mechdef_hermes_HER-1A,0,,4,,4,,4
mechdef_spider_SDR-5V,0,,12,,12,,18
mechdef_dart_DRT-6S,0,,0,,0,3051-01-01T00:00:00Z,10
mechdef_dart_DRT-4S,0,,0,,0,3051-01-01T00:00:00Z,10
mechdef_firestarter_FS9-H,0,,85,,85,,73
mechdef_valkyrie_VLK-QA,0,,42,,42,,26
mechdef_mongoose_MON-67,0,,8,,8,,10
mechdef_firestarter_FS9-S,0,,0,3049-01-01T00:00:00Z,21,,26
mechdef_firestarter_FS9-K,0,,4,,4,,5
mechdef_firestarter_FS9-M,0,,8,,8,,7
mechdef_valkyrie_VLK-QD,0,,0,3049-01-01T00:00:00Z,30,,59
mechdef_firestarter_FS9-S1,0,,0,3049-01-01T00:00:00Z,21,,26
mechdef_javelin_JVN-10F,0,,4,,4,,4
mechdef_hollander_BZK-G1,0,,0,,0,3056-01-01T00:00:00Z,7
mechdef_wolfhound_WLF-1,0,,42,,42,,26
mechdef_hollander_BZK-F3,0,,0,,0,3054-01-01T00:00:00Z,26
mechdef_wolfhound_WLF-1A,0,,5,,5,,4
mechdef_wolfhound_WLF-1B,0,,5,,5,,4
mechdef_nighthawk_NTK-2Q,0,,0,,0,3050-01-01T00:00:00Z,10
mechdef_wolfhound_WLF-2,0,,0,,0,3052-01-01T00:00:00Z,37
mechdef_talon_TLN-5W,0,,0,,0,,7
mechdef_spector_SPR-5F,0,,0,,0,3053-01-01T00:00:00Z,18
mechdef_urbanmech_UM-R90,0,,4,,4,3056-12-01T00:00:00Z,0
Mediums,,,,,,,
mechdef_vulcan_VL-2T,0,,63,,63,,20
mechdef_assassin_ASN-23,0,,0,,0,3050-01-01T00:00:00Z,9
mechdef_sentinel_STN-3K,0,,4,,4,3056-12-01T00:00:00Z,0
mechdef_cicada_CDA-2A,0,,7,,7,3056-12-01T00:00:00Z,0
mechdef_assassin_ASN-21,0,,7,,7,,6
mechdef_sentinel_STN-3KB,0,,4,,4,3056-12-01T00:00:00Z,0
mechdef_sentinel_STN-3KA,0,,4,,4,3056-12-01T00:00:00Z,0
mechdef_hatchetman_HCT-3F,0,,63,,63,,32
mechdef_vulcan_VL-5S,0,,0,,0,3050-01-01T00:00:00Z,50
mechdef_vulcan_VL-5T,0,,7,,7,,6
mechdef_centurion_CN9-A,0,,11,,11,,9
mechdef_blackjack_BJ-1,0,,11,,11,3056-12-01T00:00:00Z,0
mechdef_whitworth_WTH-1,0,,7,,7,,6
mechdef_trebuchet_TBT-5S,0,,7,,7,,6
mechdef_wyvern_WVE-6N,0,,4,,4,,3
mechdef_enforcer_ENF-4R,0,,27,,27,,22
