SteinerC,,,,,,,
Salvage:Kurita,0,,50,,50,,50
Salvage:Marik,0,,20,,20,,20
Dates,3025-01-01T00:00:00Z,,3039-01-01T00:00:00Z,,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z
Lights,,,,,,,
mechdef_stinger_STG-3R,0,,127,,127,,121
mechdef_wasp_WSP-1A,0,,193,,193,,121
mechdef_wasp_WSP-1S,0,,0,,0,3050-01-01T00:00:00Z,37
mechdef_locust_LCT-1V,0,,27,,27,,26
mechdef_locust_LCT-1S,0,,127,,127,,121
mechdef_locust_LCT-3V,0,,7,,7,,7
mechdef_stinger_STG-3G,0,,39,,39,,37
mechdef_urbanmech_UM-R60,0,,35,,35,,56
mechdef_commando_COM-3A,0,,39,,39,,37
mechdef_commando_COM-2D,0,,125,,125,,74
mechdef_locust_LCT-1E,0,,11,,11,,10
mechdef_commando_COM-5S,0,,0,,0,3050-01-01T00:00:00Z,37
mechdef_commando_COM-1D,0,,27,,27,,26
mechdef_javelin_JVN-10N,0,,4,,4,,4
mechdef_hermes_HER-1A,0,,4,,4,,4
mechdef_falcon_FLC-4N,0,,4,,4,,4
mechdef_spider_SDR-5V,0,,7,,7,,7
mechdef_hermes_HER-1B,0,,4,,4,,4
mechdef_firestarter_FS9-H,0,,77,,77,,74
mechdef_valkyrie_VLK-QA,0,,27,,27,,26
mechdef_mongoose_MON-67,0,,4,,4,,4
mechdef_firestarter_FS9-K,0,,4,,4,,4
mechdef_battlehawk_BH-K305,0,,0,,0,3053-01-01T00:00:00Z,26
mechdef_firestarter_FS9-M,0,,7,,7,,7
mechdef_scarabus_SCB-9A,0,,0,,0,3053-01-01T00:00:00Z,26
mechdef_wolfhound_WLF-1,0,,19,,19,,18
mechdef_wolfhound_WLF-1A,0,,4,,4,,4
mechdef_wolfhound_WLF-1B,0,,4,,4,,4
mechdef_urbanmech_UM-R90,0,,4,,4,,4
Mediums,,,,,,,
mechdef_vulcan_VL-2T,0,,72,,72,,72
mechdef_sentinel_STN-3K,0,,4,,4,,8
mechdef_cicada_CDA-2A,0,,13,,13,,13
mechdef_assassin_ASN-21,0,,13,,13,,13
mechdef_clint_CLNT-2-3T,0,,4,,4,,4
mechdef_sentinel_STN-3KB,0,,4,,4,,8
mechdef_sentinel_STN-3KA,0,,4,,4,,8
mechdef_hatchetman_HCT-3F,0,,79,,79,,48
mechdef_vulcan_VL-5T,0,,8,,8,,8
mechdef_centurion_CN9-A,0,,13,,13,,13
mechdef_blackjack_BJ-1,0,,22,,22,,22
mechdef_whitworth_WTH-1,0,,8,,8,,8
mechdef_trebuchet_TBT-5S,0,,4,,4,,4
mechdef_wyvern_WVE-6N,0,,4,,4,,4
mechdef_enforcer_ENF-4R,0,,31,,31,,31
mechdef_hatchetman_HCT-5S,0,,0,,0,3050-01-01T00:00:00Z,45
mechdef_phoenixhawk_PXH-1,0,,148,,148,,90
mechdef_hunchback_HBK-4G,0,,31,,31,,31
mechdef_centurion_CN9-AL,0,,22,,22,,22
mechdef_shadowhawk_SHD-2H,0,,72,,72,,72
mechdef_hunchback_HBK-4H,0,,4,,4,,4
mechdef_hunchback_HBK-4N,0,,4,,4,,4
mechdef_wolverine_WVR-6R,0,,72,,72,,72
mechdef_hunchback_HBK-4P,0,,4,,4,,4
mechdef_hunchback_HBK-4J,0,,4,,4,,4
mechdef_dervish_DV-6M,0,,45,,45,,45
mechdef_trebuchet_TBT-5N,0,,13,,13,,13
mechdef_phoenixhawk_PXH-3S,0,,0,,0,3050-01-01T00:00:00Z,45
mechdef_griffin_GRF-1S,0,,72,,72,,72
mechdef_griffin_GRF-1N,0,,148,,148,,90
mechdef_gladiator_GLD-3R,0,,4,,4,,4
